site.gen,PlotID,Site,Treatment,Site group,Burned,Thinned,Texture,Plot#,Depth,perc.clay,perc.sand,perc.silt,DWE,perc.water,perc.org.mat,ph,n.perc,c.perc,c.n.ratio,c.mineralization,DOC,ammonium,nitrate,n.inorg,n.total,n.org,n.min,nitrification,H1,H2_inorg,H2_org,H2_total,p.inorg,p.total,MBC,MBN,MBP,Ca,K,Na,BG.activity,NAG.activity,AP.activity,Phenox.activity,Perox.activity,perc.great.4mm,perc.great.2mm,perc.great.1mm,perc.great.500 um,perc.great.250 um,perc.great.53um,perc.great.53um,perc.large.macro,perc.small.macro,perc.micro,perc.clay.silt,avg.aggregate.size,perc.fWAS
dunes,NA,Indiana Dunes State Park,Control,6,No,No,fine sand,16,0-5,4,91,5,0.914,8.583938488,7.177402397,4.38,0.14,3.47,25.0431366,1.524804918,0.188291615,1.368252472,0.016488808,1.384741281,13.93979572,12.55505444,0.422945701,0.010652049,1.098133928,7.929431821,15.01671033,22.94614216,9.027565749,31.9737079,0.701631774,176.9463266,71.03792669,0.487945545,43.60313531,5.092409241,1.877286645,1.654197765,5.561180494,0.680207608,0.103351258,0.752039176,2.610427084,4.012,6.262299892,44.95271255,40.40450606,1.005610545,3.36246626,55.22741714,40.40450606,1.005610545,0.460640468,89.15104068
dunes,NA,Indiana Dunes State Park,Control,6,No,No,fine sand,16,15-May,2,95.5,2.5,0.972,2.778408661,1.238124903,4.31,0.05,,,0.289777405,0.051332944,0.663107674,0.040160481,0.703268155,11.71292469,11.00965654,0.017139666,-0.002117648,0.080028655,5.100609784,1.578829948,6.679439732,5.180638439,11.86007817,0.110101126,45.75200095,35.50978284,0.053446844,10.3845515,2.365448505,0.539833512,0.522918943,2.095087921,0.136698466,0.079967801,0.313814119,0.484605748,0.655,2.089211706,72.55954349,23.44210287,0.455270312,0.798419867,75.30420695,23.44210287,0.455270312,0.366601604,94.64276504
inland_marsh,NA,Inland Marsh,Burned & Thinned,4,Yes,Yes,fine sand,12,0-5,3,91.5,5.5,0.879,12.1123256,5.654701719,4.33,0.06,,18.81391525,1.410566785,0.08805151,0.471880979,0.136165947,0.608046926,19.70533121,19.09728429,0.403834682,0.242250874,0.780935718,5.872824467,19.67518254,25.548007,6.653760185,32.20176719,0.500473327,100.7680476,62.53773468,0.272985197,32.53536184,6.032894737,1.544273656,0.889355111,3.738569498,0.448923642,0.37159187,1.295678299,2.557823405,4.023,7.286984344,36.06289309,48.00048845,0.772655389,3.853501704,47.37335446,48.00048845,0.772655389,0.477641281,89.84703499
inland_marsh,NA,Inland Marsh,Burned & Thinned,4,Yes,Yes,fine sand,12,15-May,2,95.5,2.5,0.948,5.163541728,1.226560226,4.49,0.04,,,0.350919894,0.0395636,0.820007357,0.115549893,0.93555725,7.350553572,6.414996322,0.290180908,0.271966639,0.55703316,4.668448869,0.423616361,5.09206523,5.225482029,10.31754726,0.079749473,67.39934885,10.49027036,0.040773616,11.68648208,2.426710098,0.247495635,0.213645869,1.014899786,0.089175278,0.099258701,0,0.139711196,0.377,1.915985732,58.71985819,38.40571256,0.441493861,0.139711196,61.01308238,38.40571256,0.441493861,0.302720924,
inland_marsh,NA,Inland Marsh,Control,4,No,No,fine sand,11,0-5,4,90,6,0.85,14.95787427,6.884113194,5.47,0.23,3.94,16.87191391,1.602294128,0.152056289,2.026939374,4.481946416,6.50888579,32.32470156,25.81581577,0.969314322,1.024655251,0.867429134,4.614192925,6.104453183,10.71864611,5.481622059,16.20026817,0.648261262,166.2363638,47.54080673,1.266978477,34.66804636,3.052980132,2.042617819,0.93036692,3.640473843,0.319675467,0.731360848,0.631153494,4.314424976,6.843,9.731054411,27.24189206,50.71441372,0.524023525,4.94557847,43.81598428,50.71441372,0.524023525,0.522058732,94.16299352
inland_marsh,NA,Inland Marsh,Control,4,No,No,fine sand,11,15-May,2,94,4,0.907,9.257761814,2.505491773,5.15,0.08,,,0.544141157,0.061998386,1.035874245,2.173111954,3.208986199,9.570640173,6.361653974,0.592114806,0.592106477,0.645651216,7.125014864,1.457150053,8.582164917,7.77066608,16.352831,0.170260613,80.41528396,13.03359432,0.299434426,15.55,-0.567213115,0.634276406,0.402277828,2.271432086,0.180521782,0.227323725,0.225691443,1.192271852,5.885,5.884616745,41.91565973,44.51262679,0.384516693,1.417963295,53.68489322,44.51262679,0.384516693,0.406435769,94.7174643
inland_marsh,NA,Inland Marsh ,Burned,4,Yes,No,fine sand,21,0-5,1,93.5,5.5,0.924,7.648171501,4.801893448,5.16,0.16,3.2,20.60554886,1.65595875,0.156742143,0.937965108,0.1074641,1.045429208,16.10871645,15.06328724,0.123177641,0.066501963,3.538064653,8.322467277,2.984879172,11.30734645,11.86053193,23.16787838,0.471018211,234.0668228,100.8723862,0.713667219,37.71771523,4.473509934,0.591019342,1.496807568,4.312378027,0.354694136,0.287373032,0.658608572,2.245909699,3.301,4.50584221,31.97800736,56.47458409,0.835805916,2.904518272,39.78509172,56.47458409,0.835805916,0.395904265,63.97355434
inland_marsh,NA,Inland Marsh ,Burned,4,Yes,No,fine sand,21,15-May,1,96,3,0.967,3.262140463,1.194552999,4.63,0.04,,,0.368091926,0.025725631,-0.027792549,0.066008145,0.038215596,1.988612002,1.950396407,0.00505181,-0.004685735,1.819862664,6.657574363,1.318036186,7.975610548,8.477437027,16.45304758,0.125573792,68.16873094,14.09841077,0.05015625,10.77549342,-0.055921053,0.173132908,0.554066742,0.975824439,0.067018705,0.125295839,0,0,0.207,0.889633783,42.75501514,55.76245694,0.386391521,0,43.85115154,55.76245694,0.386391521,0.254683616,
kettle_moraine,NA,Kettle Moraine,Burned & Thinned,9,Yes,Yes,sandy loam,29,0-5,8,62,30,0.860090599,13.99094007,6.177671474,6.74,0.195464388,2.963286877,15.16023922,1.731091954,0.186957166,1.869512119,0.156618141,2.02613026,46.3562063,44.33007604,0.035180047,0.158804758,1.173991848,6.82985931,2.833436722,9.663296032,8.003851158,17.66714719,0.493357087,203.3201989,29.63331747,2.107327303,61.42023026,4.167763158,2.252525895,2.108205933,3.051758813,0.567387952,0.558980608,18.98,21.4039936,15.85073225,12.61198143,15.2251719,14.20097383,1.727042767,40.38409783,43.68788558,14.20097383,1.727042767,2.192343443,90.66842858
kettle_moraine,NA,Kettle Moraine,Burned & Thinned,9,Yes,Yes,sandy loam,29,15-May,10,62,28,0.889723262,11.02767377,4.034324674,6.34,0.123494841,,,1.906029216,0.248321514,2.686774339,0.118020801,2.80479514,51.17044368,48.36564854,0.325781253,0.378970016,0.56090523,3.688733603,6.121895747,9.81062935,4.249638833,14.06026818,-0.565033096,177.5365623,11.20619384,1.421517857,44.8336039,4.152597403,1.48852687,1.944843517,4.262712578,0.560622674,0.532823203,20.734,22.2976998,15.10000242,11.87855472,15.11895502,13.51201698,1.359138912,43.03133195,42.09751216,13.51201698,1.359138912,2.306065078,81.31474293
lake_co,OEL1,"Lake Co., MacArthur",Burned & Thinned,2,Yes,Yes,silt loam,6,0-5,24,25,51,0.712,28.79225979,8.217502213,5.9,0.3,3.77,12.53834534,2.337898221,0.087644775,6.653869533,2.477596812,9.131466344,14.57548462,5.444018278,0.996412537,1.434550888,3.311909113,3.301583909,1.706643866,5.008227776,6.613493023,11.6217208,1.155106686,309.837163,91.35298198,2.071519934,97.47425249,3.19269103,3.702360815,1.531405774,4.958680024,0.457798598,0.550711416,28.77265253,29.69702981,22.983,9.837619739,4.652447233,3.36994928,0.686939193,58.46968234,37.47342919,3.36994928,0.686939193,3.058536816,88.97605015
lake_co,OEL1,"Lake Co., MacArthur",Burned & Thinned,2,Yes,Yes,silt loam,6,15-May,25,25,50,0.768,23.15511831,4.900536153,5.46,0.19,,11.18191147,0.363594462,0.108838021,6.04801106,1.329442494,7.377453554,-3.006927164,-10.38438072,0.898551254,1.295100752,1.900834276,2.2668672,3.331716211,5.598583411,4.167701476,9.766284887,0.412160247,177.4764208,13.99389198,1.215425,76.05916667,4.433333333,3.488987463,0.835665742,3.196163412,0.263716993,0.481130922,43.30402375,26.69491134,15.381,6.725783471,3.811729288,3.5051994,0.577619826,69.99893509,25.91824568,3.5051994,0.577619826,3.700000566,77.22000126
lake_co,NA,"Lake Co., Middlefork",Burned,2,Yes,No,silt loam,7,0-5,21,26,53,0.721,27.87416472,8.028463792,6.14,0.29,4.14,14.49839401,1.870345929,0.091821216,5.444500079,1.382087155,6.826587234,5.007538943,-1.819048291,0.515228077,0.886216931,1.100329119,4.783921568,2.866643925,7.650565492,5.884250686,13.53481618,1.02305324,185.3249625,46.3976215,1.969296358,91.64817881,4.652317881,3.587469984,1.675924948,3.807499223,0.437972352,0.341648536,39.59845769,23.96380278,14.386,7.558813942,5.520589299,7.79332868,1.178821605,63.56226047,27.46558925,7.79332868,1.178821605,3.40012693,71.47111328
lake_co,NA,"Lake Co., Middlefork",Burned,2,Yes,No,silt loam,7,15-May,22,28,50,0.768,23.16010764,5.333887807,5.86,0.21,2.84,13.50404453,0.876905388,0.067959059,5.872977417,0.54702815,6.420005567,4.31151179,-2.108493777,0.593961646,0.971856133,1.150811588,3.195612116,1.597408902,4.793021019,4.346423704,9.139444723,0.553436498,171.1516566,18.15503695,1.31230198,63.84075908,5.924092409,2.944353029,0.890982119,2.899310243,0.384219977,0.345366271,42.85398601,22.31458734,13.453,7.337631556,6.096794718,6.881974322,1.062070681,65.16857335,26.88738165,6.881974322,1.062070681,3.531073968,64.41979711
lake_co,OEL0,"Lake Co., Old School",Control,2,No,No,loam,5,0-5,24,28,48,0.655,34.49696319,12.72376272,5.92,0.37,4.44,12.01382065,1.730447416,0.127034994,1.960125825,3.25774585,5.217871675,19.40768046,14.18980878,1.14438404,1.263349076,1.947166266,2.979043468,0.513343652,3.492387119,4.926209734,8.418596853,1.672626125,493.1339298,116.4170429,3.363850671,106.5092282,8.932885906,3.954544709,1.497051344,4.050410755,0.340031017,0.804901992,26.83362069,32.76153592,23.15,10.52501241,4.46713691,1.942328443,0.320530496,59.59515661,38.14198445,1.942328443,0.320530496,3.038827771,-2.438448088
lake_co,OEL0,"Lake Co., Old School",Control,2,No,No,clay loam,5,15-May,30,25,45,0.735,26.46608483,6.983342009,6.07,0.26,3.03,11.6502285,0.960889259,0.048145043,2.802434241,2.39968571,5.202119952,0.393234901,-4.808885051,0.689680645,0.865340355,1.550306094,0.983849549,-0.39693311,0.58691644,2.534155643,3.121072083,0.87502066,266.8998891,33.97546535,2.448586957,86.09615385,9.525083612,3.096873407,0.831821809,2.399029421,0.651345343,0.699705091,37.92332665,27.79457363,17.801,7.925535731,4.231017555,3.706930026,0.618001965,65.71790028,29.95716773,3.706930026,0.618001965,3.457333628,80.16234106
morton,OEM0,Morton Arboretum,Annual Burn,1,Yes,No,silt loam,2,0-5,18,24,58,0.676,32.3625211,10.82990615,5.57,0.46,5.57,12.19449615,1.99340241,0.136540813,6.993739549,5.03586086,12.02960041,22.45187267,10.42227226,1.60472401,2.072216642,3.353680938,7.003757105,3.954878007,10.95863511,10.35743804,21.31607316,1.313846943,359.5747364,77.81949091,2.281425,118.4991667,8.203333333,3.911550692,1.201926849,4.45371455,0.609520475,0.881735595,27.29856805,24.66512185,20.265,11.56228978,7.754067555,6.439931752,2.015435903,51.9636899,39.58094244,6.439931752,2.015435903,2.807922029,88.67836425
morton,OEM0,Morton Arboretum,Annual Burn,1,Yes,No,silt loam,2,15-May,22,22.5,55.5,0.78,22.02751882,4.226207602,4.85,0.2,,,0.712615378,0.073044147,6.167090641,0.783495122,6.950585763,8.046193508,1.095607745,0.596631685,0.842108282,1.054358216,4.297494259,3.883264584,8.180758842,5.351852475,13.53261132,0.337393062,112.6665046,24.34278074,0.729859272,66.75413907,9.251655629,2.756902314,0.786841418,2.466303376,0.505054336,0.543330899,37.34683423,23.77992096,15.097,8.327546809,7.176151293,6.843209793,1.429100367,61.12675519,30.60093465,6.843209793,1.429100367,3.280779574,53.55635012
morton,OEM2,Morton Arboretum,Burned,1,Yes,No,silt loam,4,0-5,20,30,50,0.658,34.15520157,12.2007673,6.44,0.49,6.06,12.46168995,2.862486594,0.160933947,4.662174166,13.95229537,18.61446954,33.1314003,14.51693076,1.901293733,2.225318567,3.931063987,6.347939906,2.235608972,8.583548878,10.27900389,18.86255277,2.2000264,429.5365806,114.3917161,3.532327303,130.0649671,6.328947368,3.470488601,1.503708009,4.256779266,0.875906539,0.791374454,19.09892073,29.15585934,26.159,12.98729933,7.121204231,4.539909656,0.93784174,48.25478006,46.26746854,4.539909656,0.93784174,2.54423125,90.3972684
morton,OEM2,Morton Arboretum,Burned,1,Yes,No,silt loam,4,15-May,21,28,51,0.758,24.19976448,6.021232022,6.52,0.26,3,11.31264782,1.676025548,0.078817311,8.44550229,2.387967718,10.83347001,23.05594031,12.2224703,0.95588794,1.559139989,1.200962933,3.940481649,1.378290019,5.318771669,5.141444583,10.46021625,0.737446582,199.1737384,21.00886855,2.015985099,82.39983444,7.791390728,2.411544735,0.697282592,2.37540743,0.482235742,0.345461277,33.98800786,28.01068093,18.196,9.316577423,6.324613719,3.754149893,0.410012505,61.99868879,33.83714881,3.754149893,0.410012505,3.251928087,75.76629833
morton,OEM3,Morton Arboretum,Burned & Thinned,1,Yes,Yes,silt loam,1,0-5,20,24,56,0.715,28.50998688,8.394514123,5.69,0.37,4.31,11.61672592,1.979551741,0.110507078,8.529585926,2.792097187,11.32168311,18.02815124,6.706468124,1.621090376,2.210581653,1.902466858,5.722416228,-0.694135092,5.028281137,7.624883086,12.65316422,1.040470283,406.2182733,87.08118537,1.764660596,112.8468543,8.387417219,3.836394313,1.57495219,5.52336664,0.583106065,0.708756532,30.79197676,30.65794653,20.512,9.408357355,4.510684097,3.069185192,1.049865613,61.44992329,34.4310259,3.069185192,1.049865613,3.167342544,84.04466531
morton,OEM3,Morton Arboretum,Burned & Thinned,1,Yes,Yes,silt loam,1,15-May,22,22,56,0.792,20.83631466,4.061993248,5.04,0.19,,12.28387833,0.726700094,0.084424577,5.488190808,0.988633167,6.476823975,6.058440168,-0.418383807,0.644588211,0.971412634,0.85160168,0.822712007,5.012941599,5.835653606,1.674313687,7.509967292,0.362356832,121.495967,20.05240057,0.71953125,72.96628289,4.207236842,2.429923717,0.928803405,2.886214717,0.500595881,0.488496341,38.84142624,25.01520356,15.962,8.549913495,5.657776786,4.341257185,1.632913313,63.8566298,30.16919971,4.341257185,1.632913313,3.412715063,32.80346311
morton,OEM1,Morton Arboretum,Control,1,No,No,silt loam,3,0-5,18,21,61,0.688,31.17091955,9.526590839,5.68,0.41,4.68,11.50522709,1.780336557,0.095866428,8.2299223,3.35359239,11.58351469,8.541439668,-3.042075023,1.50328485,2.051255903,3.399438919,3.753896871,10.88011142,14.63400829,7.15333579,21.78734408,1.133987389,314.5070984,60.79094612,2.040819536,111.4561258,6.350993377,3.505006347,1.467507758,4.705819786,0.668914778,0.78154562,33.32418797,26.7616691,20.119,10.8205553,4.992548269,3.000747783,0.980989325,60.08585707,35.93240582,3.000747783,0.980989325,3.208773201,48.91632977
morton,OEM1,Morton Arboretum,Control,1,No,No,silt loam,3,15-May,24,22,54,0.777,22.34635866,4.378750319,4.82,0.19,,11.83466816,0.651685409,0.068795653,6.171080746,0.463622266,6.634703013,-2.889931623,-9.524634636,0.59580732,0.783665458,1.034554869,2.245688415,9.414144204,11.65983262,3.280243284,14.9400759,0.310524749,112.768293,2.040112566,0.589070724,74.72286184,4.976973684,2.705465772,0.5842583,3.685317949,0.285939842,0.577148598,39.49180885,27.07516626,16.22,7.358311243,5.203567499,3.780681191,0.870019543,66.56697511,28.78232416,3.780681191,0.870019543,3.5057292,65.28458768
olson,OEO0,Olson Woods,Burned,8,Yes,No,silt loam,23,0-5,14,23,63,0.666,33.36804006,7.913535233,4.49,0.29,3.82,13.22213554,1.810378008,0.10932323,3.290967737,3.320198248,6.611165984,26.22637773,19.61521174,1.561060793,1.660530517,4.965651499,9.050172893,59.28861403,68.33878692,14.01582439,82.35461132,0.64571657,208.831055,22.08504506,0.591425,98.19916667,-2.336666667,2.323305256,1.023870058,5.203916796,1.294503707,1.120871002,37.7027784,27.89471075,15.443,6.154317095,4.109475648,4.817998867,3.877453759,65.59748915,25.70705823,4.817998867,3.877453759,3.400551714,82.61848257
olson,OEO0,Olson Woods,Burned,8,Yes,No,silt loam,23,15-May,16,19,65,0.765,23.53857856,2.962513648,4.39,0.12,,,0.356338338,0.09033762,1.648646542,1.426918824,3.075565366,6.894563154,3.818997788,0.370005066,0.308826585,0.307417106,6.423295162,7.73798251,14.16127767,6.730712267,20.89198994,0.202206714,113.8871421,6.560537428,0.243628247,67.14853896,2.574675325,1.29718973,0.241313962,1.810469143,0.896188822,1.217953586,38.04953247,17.51540185,11.934,7.768506373,8.171558866,11.82057778,4.740836914,55.56493432,27.87365098,11.82057778,4.740836914,3.095509431,50.98537554
olson,OEO1,Olson Woods,Burned & Thinned,8,Yes,Yes,silt loam,24,0-5,15,21,64,0.673,32.65000394,8.654296418,4.38,0.29,4.01,13.77310276,1.689272183,0.001047212,6.816129883,4.681992296,11.49812218,32.14791174,20.64978956,2.652745975,1.971083844,2.992062879,7.910287669,56.76550182,64.67578949,10.90235055,75.57814004,1.098379345,269.2873595,70.23474443,0.544540134,86.80852843,6.033444816,1.836160304,1.165669037,5.853263751,1.128774964,0.571813633,25.83563463,25.24443927,20.747,11.26568219,7.261182712,6.388154901,3.257676599,51.08007391,39.27409459,6.388154901,3.257676599,2.740943092,82.43439041
olson,OEO1,Olson Woods,Burned & Thinned,8,Yes,Yes,silt loam,24,15-May,17,18,65,0.775,22.45746767,2.993461381,4.28,0.11,,,0.630914893,0.108849914,2.986837472,1.171465544,4.158303016,34.16914138,30.01083836,0.532852858,0.237706701,-0.445589811,8.926304589,4.209390945,13.13569553,8.480714778,21.61641031,0.212695023,57.21550943,36.57355117,0.128778689,54.15655738,0.495081967,0.297805832,0.371141854,2.216327723,0.682563805,1.039539371,35.22655208,20.96776063,13.948,10.02300179,8.651058598,7.669808717,3.513764203,56.19431271,32.62211437,7.669808717,3.513764203,3.072011644,50.5654318
olson,OEO2,Olson Woods,Control,8,No,No,sandy loam,25,0-5,4,73,23,0.832,16.78933912,4.902234637,3.95,0.1,,,1.412568949,0.111668509,3.041183743,1.750701385,4.791885128,5.33158474,0.539699612,1.191122887,0.99971002,7.520749723,12.16749756,45.06772031,57.23521787,19.68824728,76.92346515,0.534897811,234.671737,160.689727,0.182715947,50.86960133,-0.65448505,1.782946359,0.975443459,3.92813968,0.558182759,0.500009866,4.269612024,9.823487463,12.157,15.73398883,32.06564326,24.71502282,1.234767633,14.09309949,59.95711006,24.71502282,1.234767633,1.009265066,69.63108821
olson,OEO2,Olson Woods,Control,8,No,No,sandy loam,25,15-May,6,74,20,0.89,11.01686084,1.812858649,4.12,0.06,,,0.389515212,0.065114408,1.328901393,0.407972198,1.736873591,5.284033505,3.547159914,0.251883057,0.293521946,3.312764775,12.16886623,42.8883108,55.05717703,15.48163101,70.53880804,1.150277595,80.25513441,-30.43118074,0.067945545,30.43481848,-0.768976898,0.892567749,0.207562571,1.6788669,0.253759905,0.176321437,3.233916352,6.755269996,8.517,15.29563803,38.20857423,24.94114566,3.048828025,9.989186348,62.02083997,24.94114566,3.048828025,0.82103571,74.41785543